insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN182','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN183','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN184','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN185','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN186','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN187','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN188','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN189','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN189','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN189','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN189','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN19','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN19','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN190','161003',40,'S',2017,12,'Vigilancia y Limpieza'),
('AN190','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN190','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN191','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN192','161003',3,'S',2016,2,'Vigilancia y Limpieza'),
('AN192','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN193','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN194','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN195','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN196','161003',60,'S',2014,7,'Vigilancia y Limpieza'),
('AN196','161003',9,'S',2016,10,'Vigilancia y Limpieza'),
('AN196','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN196','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN197','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN197','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN197','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN197','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN198','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN198','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN199','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN2','161003',6,'S',2016,11,'Vigilancia y Limpieza'),
('AN2','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN2','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN2','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN20','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN20','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN200','161003',27,'S',2017,2,'Vigilancia y Limpieza'),
('AN200','161003',57,'S',2017,8,'Vigilancia y Limpieza'),
('AN200','161003',45,'S',2017,9,'Vigilancia y Limpieza'),
('AN200','161003',45,'S',2017,10,'Vigilancia y Limpieza'),
('AN200','161003',33,'S',2017,11,'Vigilancia y Limpieza'),
('AN200','161003',45,'S',2017,12,'Vigilancia y Limpieza'),
('AN200','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN200','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN201','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN201','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN201','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN202','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN202','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN202','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN203','161003',40,'S',2018,9,'Vigilancia y Limpieza'),
('AN203','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN204','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN204','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN205','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN206','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN206','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN206','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN206','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN206','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN207','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN207','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN208','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN208','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN209','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN209','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN209','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN21','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN210','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN210','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN211','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN211','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN211','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN211','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN212','161003',40,'S',2012,5,'Vigilancia y Limpieza'),
('AN212','161003',51,'S',2012,6,'Vigilancia y Limpieza'),
('AN212','161003',24,'S',2013,2,'Vigilancia y Limpieza'),
('AN212','161003',30,'S',2013,5,'Vigilancia y Limpieza'),
('AN212','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN212','161003',36,'S',2014,7,'Vigilancia y Limpieza'),
('AN212','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN212','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN212','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN213','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN213','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN213','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN213','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN214','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN214','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN214','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN214','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN214','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN215','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2016,10,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,4,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN216','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN217','161003',15,'S',2010,10,'Vigilancia y Limpieza'),
('AN217','161003',45,'S',2010,11,'Vigilancia y Limpieza'),
('AN217','161003',45,'S',2010,12,'Vigilancia y Limpieza'),
('AN217','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN217','161003',3,'S',2011,2,'Vigilancia y Limpieza'),
('AN217','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN217','161003',16.5,'S',2011,5,'Vigilancia y Limpieza'),
('AN217','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN217','161003',15,'S',2012,2,'Vigilancia y Limpieza'),
('AN217','161003',15,'S',2012,4,'Vigilancia y Limpieza'),
('AN217','161003',6,'S',2012,6,'Vigilancia y Limpieza'),
('AN217','161003',6,'S',2012,8,'Vigilancia y Limpieza'),
('AN217','161003',12,'S',2012,9,'Vigilancia y Limpieza'),
('AN217','161003',90,'S',2012,12,'Vigilancia y Limpieza'),
('AN217','161003',90,'S',2013,1,'Vigilancia y Limpieza'),
('AN217','161003',90,'S',2013,4,'Vigilancia y Limpieza'),
('AN217','161003',6,'S',2013,8,'Vigilancia y Limpieza'),
('AN217','161003',27,'S',2014,10,'Vigilancia y Limpieza'),
('AN217','161003',27,'S',2014,11,'Vigilancia y Limpieza'),
('AN217','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN217','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN218','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN218','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN218','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN219','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN219','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN219','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN22','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN22','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN22','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN220','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN220','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN221','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN221','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN222','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN222','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN222','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN222','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN223','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN223','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN224','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN225','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN226','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN227','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN228','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN229','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN23','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN230','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN231','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN232','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN233','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN234','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN234','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN235','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN235','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN236','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN236','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN236','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN236','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN237','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN237','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN237','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN238','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN238','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN238','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN238','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN239','161003',90,'S',2017,4,'Vigilancia y Limpieza'),
('AN239','161003',6,'S',2017,6,'Vigilancia y Limpieza'),
('AN239','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN24','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN24','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN24','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2018,1,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2018,2,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN240','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN241','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN241','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN242','161003',18,'S',2017,7,'Vigilancia y Limpieza'),
('AN242','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN242','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN242','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN243','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN244','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN244','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN245','161003',90,'S',2017,1,'Vigilancia y Limpieza'),
('AN245','161003',57,'S',2017,2,'Vigilancia y Limpieza'),
('AN245','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN246','161003',57,'S',2017,2,'Vigilancia y Limpieza'),
('AN246','161003',90,'S',2017,3,'Vigilancia y Limpieza'),
('AN246','161003',90,'S',2017,4,'Vigilancia y Limpieza'),
('AN246','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN247','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN247','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN248','161003',45,'S',2016,8,'Vigilancia y Limpieza'),
('AN248','161003',54,'S',2016,9,'Vigilancia y Limpieza'),
('AN248','161003',42,'S',2016,10,'Vigilancia y Limpieza'),
('AN248','161003',26,'S',2016,11,'Vigilancia y Limpieza'),
('AN248','161003',4,'S',2017,4,'Vigilancia y Limpieza'),
('AN248','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN248','161003',90,'S',2018,11,'Vigilancia y Limpieza'),
('AN248','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2018,1,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2018,2,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2018,10,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2018,11,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN249','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN25','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN25','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN250','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN251','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN252','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN253','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN253','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN254','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN255','161003',7.5,'S',2011,9,'Vigilancia y Limpieza'),
('AN255','161003',7.5,'S',2011,10,'Vigilancia y Limpieza'),
('AN255','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN255','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN255','161003',31.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN255','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN255','161003',2.5,'S',2012,4,'Vigilancia y Limpieza'),
('AN255','161003',75,'S',2012,9,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2013,7,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2013,8,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2013,9,'Vigilancia y Limpieza'),
('AN255','161003',12,'S',2013,10,'Vigilancia y Limpieza'),
('AN255','161003',60,'S',2014,6,'Vigilancia y Limpieza'),
('AN255','161003',60,'S',2015,3,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2015,9,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2015,12,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2016,6,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2016,7,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2016,8,'Vigilancia y Limpieza'),
('AN255','161003',24,'S',2017,2,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN255','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN256','161003',7.5,'S',2011,9,'Vigilancia y Limpieza'),
('AN256','161003',7.5,'S',2011,10,'Vigilancia y Limpieza'),
('AN256','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN256','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN256','161003',31.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN256','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN256','161003',52.5,'S',2012,4,'Vigilancia y Limpieza'),
('AN256','161003',75,'S',2012,9,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2013,1,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2013,7,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2013,8,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2013,9,'Vigilancia y Limpieza'),
('AN256','161003',12,'S',2013,10,'Vigilancia y Limpieza'),
('AN256','161003',60,'S',2014,6,'Vigilancia y Limpieza'),
('AN256','161003',60,'S',2015,3,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2015,9,'Vigilancia y Limpieza'),
('AN256','161003',60,'S',2015,11,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2015,12,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2016,6,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2016,7,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2016,8,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN256','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN257','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN257','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN258','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN259','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN259','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN26','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN26','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN260','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN261','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN262','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN263','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN264','161003',82.5,'S',2013,4,'Vigilancia y Limpieza'),
('AN264','161003',30,'S',2014,2,'Vigilancia y Limpieza'),
('AN264','161003',9,'S',2014,3,'Vigilancia y Limpieza'),
('AN264','161003',21,'S',2015,1,'Vigilancia y Limpieza'),
('AN264','161003',6,'S',2015,2,'Vigilancia y Limpieza'),
('AN264','161003',39,'S',2015,12,'Vigilancia y Limpieza'),
('AN264','161003',66,'S',2016,1,'Vigilancia y Limpieza'),
('AN264','161003',33,'S',2016,2,'Vigilancia y Limpieza'),
('AN264','161003',36,'S',2016,7,'Vigilancia y Limpieza'),
('AN264','161003',51,'S',2016,8,'Vigilancia y Limpieza'),
('AN264','161003',57,'S',2016,10,'Vigilancia y Limpieza'),
('AN264','161003',42,'S',2017,3,'Vigilancia y Limpieza'),
('AN264','161003',36,'S',2017,5,'Vigilancia y Limpieza'),
('AN264','161003',48,'S',2017,6,'Vigilancia y Limpieza'),
('AN264','161003',84,'S',2017,8,'Vigilancia y Limpieza'),
('AN264','161003',33,'S',2017,9,'Vigilancia y Limpieza'),
('AN264','161003',51,'S',2017,10,'Vigilancia y Limpieza'),
('AN264','161003',51,'S',2017,11,'Vigilancia y Limpieza'),
('AN264','161003',51,'S',2017,12,'Vigilancia y Limpieza'),
('AN264','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN265','161003',24,'S',2017,2,'Vigilancia y Limpieza'),
('AN265','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN265','161003',51,'S',2017,12,'Vigilancia y Limpieza'),
('AN265','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN265','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN266','161003',24,'S',2017,2,'Vigilancia y Limpieza'),
('AN266','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN266','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN267','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN267','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN268','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN268','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN269','161003',3,'S',2012,7,'Vigilancia y Limpieza'),
('AN269','161003',6,'S',2013,6,'Vigilancia y Limpieza'),
('AN269','161003',51,'S',2013,11,'Vigilancia y Limpieza'),
('AN269','161003',36,'S',2013,12,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2014,1,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2014,2,'Vigilancia y Limpieza'),
('AN269','161003',42,'S',2014,9,'Vigilancia y Limpieza'),
('AN269','161003',3,'S',2014,10,'Vigilancia y Limpieza'),
('AN269','161003',3,'S',2014,11,'Vigilancia y Limpieza'),
('AN269','161003',12,'S',2014,12,'Vigilancia y Limpieza'),
('AN269','161003',6,'S',2015,2,'Vigilancia y Limpieza'),
('AN269','161003',18,'S',2015,6,'Vigilancia y Limpieza'),
('AN269','161003',6,'S',2015,8,'Vigilancia y Limpieza'),
('AN269','161003',9,'S',2016,2,'Vigilancia y Limpieza'),
('AN269','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN269','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN27','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN27','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN270','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN271','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN271','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN271','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN271','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN271','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN272','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN272','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN272','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN272','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN272','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN273','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN273','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN274','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN274','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN275','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN275','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN276','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN276','161003',90,'S',2018,2,'Vigilancia y Limpieza'),
('AN276','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN276','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN276','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN277','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN277','161003',90,'S',2018,2,'Vigilancia y Limpieza'),
('AN277','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN277','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN277','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN278','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN279','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN279','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN279','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN28','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN28','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN28','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN28','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN280','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN280','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN281','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN281','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN282','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN282','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN283','161003',90,'S',2018,1,'Vigilancia y Limpieza'),
('AN283','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN283','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN284','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN284','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN285','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN285','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN285','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN286','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN286','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN286','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
