insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU400','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU400','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU401','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU402','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU403','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU404','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2016,10,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2016,11,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2016,12,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2017,3,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU405','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU406','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU407','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU408','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU409','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU41','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2021,11,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU41','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU410','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU410','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU411','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU412','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU413','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2017,12,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2018,1,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2018,2,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2018,3,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2018,9,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
