insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC236','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC240','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC241','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC258','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC262','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC265','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC271','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC273','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC275','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC299','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC309','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC312','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC315','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC316','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC322','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC324','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC340','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC341','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC361','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC376','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC385','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC387','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC389','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC393','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC394','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC401','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC404','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC405','160927',100,'S',2022,8,'MEDIA TENSION     S/.'),
('SC408','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC410','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC412','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC415','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC416','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC422','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC443','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC455','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC456','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC467','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC474','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC479','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC480','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC483','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC498','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC503','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC504','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC507','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC508','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC513','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC514','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC516','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC517','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC523','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC530','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC534','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC538','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC539','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC540','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC541','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC542','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC545','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC547','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC549','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC555','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC556','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC560','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC567','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC568','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC571','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC574','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC582','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC585','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC588','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC592','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC593','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC595','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC596','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC605','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC609','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC612','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC613','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC635','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC645','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC647','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC648','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC651','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC652','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC653','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC655','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC656','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC657','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC663','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC674','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC678','160927',300,'S',2022,8,'MEDIA TENSION     S/.'),
('SC12','161102',2175,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC20','161102',2867.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC23','161102',945,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC25','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC27','161102',1100,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC47','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC54','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC70','161102',100,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC71','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC73','161102',1517.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC90','161102',517.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC100','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC110','161102',1350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC112','161102',1492.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC113','161102',2700,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC139','161102',2867.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC143','161102',2100,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC151','161102',225,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC186','161102',475,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC187','161102',330,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC193','161102',742.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC195','161102',1367.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC227','161102',750,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC236','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC242','161102',2400,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC251','161102',325,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC279','161102',1350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC299','161102',330,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC322','161102',480,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC333','161102',330,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC340','161102',100,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC361','161102',1442.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC363','161102',1517.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC393','161102',245,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC404','161102',1350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC415','161102',1100,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC416','161102',617.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC454','161102',825,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC483','161102',1350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC519','161102',382.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC520','161102',382.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC549','161102',250,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC560','161102',1382.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC592','161102',350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC635','161102',75,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC636','161102',670,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC643','161102',1350,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC651','161102',382.5,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC652','161102',1035,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC656','161102',1035,'S',2022,8,'MORA  PUERTASY MEDIANERAS   S/.'),
('SC12','161106',1035,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC25','161106',95,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC110','161106',1690,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC112','161106',1807.5,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC236','161106',845,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC404','161106',815,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC480','161106',845,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC483','161106',500,'S',2022,8,'MORA ESTR. METALICA Y PISO    S/.'),
('SC12','161108',30.6,'D',2022,8,'MORA H.U    $/.'),
('SC104','161108',70.8,'D',2022,8,'MORA H.U    $/.'),
('SC150','161108',6,'D',2022,8,'MORA H.U    $/.'),
('SC177','161108',22.8,'D',2022,8,'MORA H.U    $/.'),
('SC193','161108',140.4,'D',2022,8,'MORA H.U    $/.'),
('SC207','161108',117.9,'D',2022,8,'MORA H.U    $/.'),
('SC208','161108',117.9,'D',2022,8,'MORA H.U    $/.'),
('SC211','161108',280.8,'D',2022,8,'MORA H.U    $/.'),
('SC261','161108',60.6,'D',2022,8,'MORA H.U    $/.'),
('SC262','161108',70.2,'D',2022,8,'MORA H.U    $/.'),
('SC263','161108',140.4,'D',2022,8,'MORA H.U    $/.'),
('SC280','161108',101.4,'D',2022,8,'MORA H.U    $/.'),
('SC401','161108',147.3,'D',2022,8,'MORA H.U    $/.'),
('SC404','161108',110.4,'D',2022,8,'MORA H.U    $/.'),
('SC408','161108',3,'D',2022,8,'MORA H.U    $/.'),
('SC412','161108',2.7,'D',2022,8,'MORA H.U    $/.'),
('SC450','161108',3,'D',2022,8,'MORA H.U    $/.'),
('SC455','161108',40.2,'D',2022,8,'MORA H.U    $/.'),
('SC485','161108',73.2,'D',2022,8,'MORA H.U    $/.'),
('SC11','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC12','161104',512.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC22','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC24','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC25','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC30','161104',150,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC33','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC44','161104',600,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC47','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC48','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC76','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC90','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC115','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC147','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC159','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC160','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC172','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC181','161104',25,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC193','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC195','161104',467.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC227','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC236','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC262','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC275','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC279','161104',175,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC299','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC315','161104',137.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC316','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC322','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC361','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC393','161104',57.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC401','161104',3337.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC404','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC408','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC416','161104',59.4,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC443','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC455','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC465','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC475','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC480','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC483','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC485','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC498','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC504','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC507','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC513','161104',150,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC514','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC516','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC517','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC519','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC520','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC523','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC530','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC541','161104',50,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC545','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC569','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC605','161104',37.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC612','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC613','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC635','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC637','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC643','161104',300,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC652','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC653','161104',62.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC655','161104',212.5,'S',2022,8,'MORA INST. ELEC. Y SANI   S/.'),
('SC11','161103',747.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC12','161103',810,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC19','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC20','161103',1768.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC22','161103',498.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC24','161103',958.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC25','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC30','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC32','161103',1768.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC33','161103',810,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC44','161103',1080,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC47','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC48','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC54','161103',70,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC71','161103',1250,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC76','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC78','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC83','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC90','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC104','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC110','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC112','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC115','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC128','161103',1768.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC141','161103',818.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC151','161103',324.75,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC159','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC160','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC172','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC174','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC181','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC188','161103',171,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC193','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC195','161103',1768.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC227','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC229','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC236','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC241','161103',1768.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC262','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC271','161103',603.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC273','161103',265,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC279','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC299','161103',958.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC309','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC315','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC316','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC322','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC333','161103',228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC341','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC356','161103',603.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC361','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC363','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC387','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC393','161103',32.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC394','161103',365,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC401','161103',15281.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC404','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC408','161103',928.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC412','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC416','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC455','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC465','161103',20,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC467','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC474','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC475','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC480','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC483','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC485','161103',1038.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC498','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC504','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC513','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC514','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC516','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC517','161103',608.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC523','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC525','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC541','161103',1228.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC545','161103',958.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC549','161103',516,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC571','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC574','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC579','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC585','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC592','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC602','161103',891,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC612','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC613','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC635','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC637','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC643','161103',540,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC645','161103',958.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC652','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC653','161103',270,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC663','161103',32.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC665','161103',458.5,'S',2022,8,'MORA TEC. PARABOLICO   S/.'),
('SC44','161105',1400,'S',2022,8,'MULTA L.C  S/.'),
('SC61','161105',1400,'S',2022,8,'MULTA L.C  S/.'),
('SC66','161105',1050,'S',2022,8,'MULTA L.C  S/.'),
('SC193','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC207','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC208','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC236','161105',350,'S',2022,8,'MULTA L.C  S/.'),
('SC262','161105',350,'S',2022,8,'MULTA L.C  S/.'),
('SC279','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC309','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC361','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC480','161105',350,'S',2022,8,'MULTA L.C  S/.'),
('SC523','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC558','161105',700,'S',2022,8,'MULTA L.C  S/.'),
('SC645','161105',350,'S',2022,8,'MULTA L.C  S/.'),
('SC1','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC2','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC3','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC4','161101',739,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC6','161101',1481,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC11','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
